certifi            2021.10.8
charset-normalizer 2.0.12
click              8.1.2
colorama           0.4.4
Flask              2.1.1
Flask-Login        0.6.1
Flask-WTF          1.0.1
greenlet           1.1.2
idna               3.3
importlib-metadata 4.11.3
itsdangerous       2.1.2
Jinja2             3.1.1
MarkupSafe         2.1.1
pip                21.1.2
requests           2.27.1
setuptools         57.0.0
SQLAlchemy         1.4.35
urllib3            1.26.9
Werkzeug           2.1.1
wheel              0.36.2
WTForms            3.0.1
zipp               3.8.0
